university,URLs,paths,read
Aliah University,https://www.aliah.ac.in/department/cms-page.php?key=arabic&page_key=ma-syllabus,C:/Users/User/Desktop/uni selection/scraped_data/Aliah University/url1.csv,NO
Aliah University,https://aliah.ac.in/upload/post_doc/16-04-18_1523880048.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Aliah University/url2.csv,NO
Aliah University,https://www.aliah.ac.in/department/cms-page.php?key=statistics-and-informatics&page_key=pg,C:/Users/User/Desktop/uni selection/scraped_data/Aliah University/url3.csv,NO
Aliah University,https://www.aliah.ac.in/department/cms-page.php?key=biological-science&page_key=pg,C:/Users/User/Desktop/uni selection/scraped_data/Aliah University/url4.csv,NO
Aliah University,https://universitynews.in/aliah-university-courses-and-syllabus/,C:/Users/User/Desktop/uni selection/scraped_data/Aliah University/url5.csv,YES
Aliah University,https://examstime.in/aliah-university-courses-and-syllabus/,C:/Users/User/Desktop/uni selection/scraped_data/Aliah University/url6.csv,NO
Bankura University,https://www.bankurauniv.ac.in/Student_PGSyllabus.aspx,C:/Users/User/Desktop/uni selection/scraped_data/Bankura University/url1.csv,NO
Bankura University,http://www.bankurauniv.ac.in/Upload/Files/CBCS-HISTORY-PG-SYLLABUS.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Bankura University/url2.csv,YES
Bankura University,https://www.bankurauniv.ac.in/Student_UGSyllabus.aspx,C:/Users/User/Desktop/uni selection/scraped_data/Bankura University/url3.csv,NO
Bankura University,http://www.bankurauniv.ac.in/Upload/Files/Syllabus_Dept.%20of%20Education.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Bankura University/url4.csv,NO
Bankura University,http://bankurauniv.ac.in/Upload/Files/Detailed-Syllabus_Bankura_Univ_01_02_2016.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Bankura University/url5.csv,NO
Bankura University,http://www.bankurauniv.ac.in/Upload/Files/Syllabus_Dept%20of%20English.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Bankura University/url6.csv,YES
Bankura University,"https://www.bankurauniv.ac.in/Upload/Files/syllabus%20for%20PG,%20CBCS%20PATTERN,%20BKU%20Revised_Philosophy.pdf",C:/Users/User/Desktop/uni selection/scraped_data/Bankura University/url7.csv,YES
Bankura University,https://www.bankurauniv.ac.in/Acad_Courses.aspx,C:/Users/User/Desktop/uni selection/scraped_data/Bankura University/url8.csv,YES
Bankura University,https://www.bankurauniv.ac.in/Student_Admission.aspx,C:/Users/User/Desktop/uni selection/scraped_data/Bankura University/url9.csv,YES
Bankura University,https://www.bankurauniv.ac.in/,C:/Users/User/Desktop/uni selection/scraped_data/Bankura University/url10.csv,NO
Bidhan Chandra Krishi Viswavidyalaya,https://www.bckv.edu.in/bckv.php?page=f7177163c833dff4b38fc8d2872f1ec62c,C:/Users/User/Desktop/uni selection/scraped_data/Bidhan Chandra Krishi Viswavidyalaya/url1.csv,NO
Bidhan Chandra Krishi Viswavidyalaya,https://bckv.edu.in/userfiles/file/3.%20PG%20Syllabus%20Entrance%20Exam.%202019.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Bidhan Chandra Krishi Viswavidyalaya/url2.csv,NO
Bidhan Chandra Krishi Viswavidyalaya,https://www.bckv.edu.in/bckv.php?page=17e62166fc8586dfa4d1bc0e1742c08b2b,C:/Users/User/Desktop/uni selection/scraped_data/Bidhan Chandra Krishi Viswavidyalaya/url3.csv,NO
Bidhan Chandra Krishi Viswavidyalaya,https://www.bckv.edu.in/bckv.php?page=c0c7c76d30bd3dcaefc96f40275bdc0a32,C:/Users/User/Desktop/uni selection/scraped_data/Bidhan Chandra Krishi Viswavidyalaya/url4.csv,NO
Bidhan Chandra Krishi Viswavidyalaya,https://www.bckv.edu.in/bckv.php?page=58a2fc6ed39fd083f55d4182bf88826dc0,C:/Users/User/Desktop/uni selection/scraped_data/Bidhan Chandra Krishi Viswavidyalaya/url5.csv,NO
Bidhan Chandra Krishi Viswavidyalaya,https://www.bckv.edu.in/bckv.php?page=642e92efb79421734881b53e1e1b18b630,C:/Users/User/Desktop/uni selection/scraped_data/Bidhan Chandra Krishi Viswavidyalaya/url6.csv,NO
Bidhan Chandra Krishi Viswavidyalaya,https://www.bckv.edu.in/bckv.php?page=3416a75f4cea9109507cacd8e2f2aefc29,C:/Users/User/Desktop/uni selection/scraped_data/Bidhan Chandra Krishi Viswavidyalaya/url7.csv,NO
Bidhan Chandra Krishi Viswavidyalaya,https://bckv.edu.in/bckv.php?page=a2557a7b2e94197ff767970b67041697bd,C:/Users/User/Desktop/uni selection/scraped_data/Bidhan Chandra Krishi Viswavidyalaya/url8.csv,NO
Bidhan Chandra Krishi Viswavidyalaya,https://www.bckv.edu.in/bckv.php?page=7eabe3a1649ffa2b3ff8c02ebfd5659fce,C:/Users/User/Desktop/uni selection/scraped_data/Bidhan Chandra Krishi Viswavidyalaya/url9.csv,YES
Bidhan Chandra Krishi Viswavidyalaya,https://examstime.in/bckv-courses-and-syllabus/,C:/Users/User/Desktop/uni selection/scraped_data/Bidhan Chandra Krishi Viswavidyalaya/url10.csv,NO
University of Burdwan,http://www.buruniv.ac.in/Syllabus.php,C:/Users/User/Desktop/uni selection/scraped_data/University of Burdwan/url1.csv,YES
University of Burdwan,https://buruniv.ac.in/bunew/Template.php?page=Syllabus&subpage=Syllabus_FA,C:/Users/User/Desktop/uni selection/scraped_data/University of Burdwan/url2.csv,YES
University of Burdwan,http://buruniv.ac.in/CourseDetails.php?crs_code=MABENG&dep_code=&col_code=,C:/Users/User/Desktop/uni selection/scraped_data/University of Burdwan/url3.csv,NO
University of Burdwan,https://www.buruniv.ac.in/Downloads/Syllabus/Syllabus_MAENG.pdf,C:/Users/User/Desktop/uni selection/scraped_data/University of Burdwan/url4.csv,NO
University of Burdwan,http://www.buruniv.ac.in/Downloads/Syllabus/Syllabus_MAENG_OLD.pdf,C:/Users/User/Desktop/uni selection/scraped_data/University of Burdwan/url5.csv,NO
University of Burdwan,http://www.buruniv.ac.in/CourseDetails.php?crs_code=MABENG&dep_code=DDE&col_code=,C:/Users/User/Desktop/uni selection/scraped_data/University of Burdwan/url6.csv,NO
University of Burdwan,https://www.buruniv.ac.in/Downloads/Syllabus/Syllabus_MAPOLSC.pdf,C:/Users/User/Desktop/uni selection/scraped_data/University of Burdwan/url7.csv,YES
University of Burdwan,https://examstime.in/burdwan-university-courses-and-syllabus/,C:/Users/User/Desktop/uni selection/scraped_data/University of Burdwan/url8.csv,NO
University of Calcutta,https://www.caluniv.ac.in/CBCS-PG/cbcs-pg.html,C:/Users/User/Desktop/uni selection/scraped_data/University of Calcutta/url1.csv,NO
University of Calcutta,https://www.caluniv.ac.in/academic/department/English/syllabus.pdf,C:/Users/User/Desktop/uni selection/scraped_data/University of Calcutta/url2.csv,YES
University of Calcutta,https://www.caluniv.ac.in/syllabus/Syllabus.html,C:/Users/User/Desktop/uni selection/scraped_data/University of Calcutta/url3.csv,NO
University of Calcutta,https://www.caluniv.ac.in/CBCS-PG/Zoology.pdf,C:/Users/User/Desktop/uni selection/scraped_data/University of Calcutta/url4.csv,YES
University of Calcutta,https://www.caluniv.ac.in/CBCS/cbcs.html,C:/Users/User/Desktop/uni selection/scraped_data/University of Calcutta/url5.csv,YES
University of Calcutta,https://examstime.in/calcutta-university-courses-and-syllabus/,C:/Users/User/Desktop/uni selection/scraped_data/University of Calcutta/url6.csv,NO
Cooch Behar Panchanan Barma University,https://www.cbpbu.ac.in/pg-programmes.php,C:/Users/User/Desktop/uni selection/scraped_data/Cooch Behar Panchanan Barma University/url1.csv,NO
Cooch Behar Panchanan Barma University,https://cbpbu.ac.in/userfiles/file/PG%20Syllabus/EDUCATION%20(PG)%20SYLLABUS.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Cooch Behar Panchanan Barma University/url2.csv,NO
Cooch Behar Panchanan Barma University,https://cbpbu.ac.in/userfiles/file/2019/syllabus/PG-Syllabus-2019-20.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Cooch Behar Panchanan Barma University/url3.csv,YES
Cooch Behar Panchanan Barma University,https://examstime.in/cbpbu-courses-and-syllabus/,C:/Users/User/Desktop/uni selection/scraped_data/Cooch Behar Panchanan Barma University/url4.csv,YES
Cooch Behar Panchanan Barma University,https://examstime.in/cbpbu-courses-and-syllabus/#About-CBPBU,C:/Users/User/Desktop/uni selection/scraped_data/Cooch Behar Panchanan Barma University/url5.csv,YES
Cooch Behar Panchanan Barma University,https://examstime.in/cbpbu-courses-and-syllabus/#CBPBU-Courses-List-and-Duration,C:/Users/User/Desktop/uni selection/scraped_data/Cooch Behar Panchanan Barma University/url6.csv,NO
Cooch Behar Panchanan Barma University,https://ubcn.in/cooch-behar-panchanan-barma-university-syllabus-2021-pdf-download/,C:/Users/User/Desktop/uni selection/scraped_data/Cooch Behar Panchanan Barma University/url7.csv,NO
Cooch Behar Panchanan Barma University,http://www.dinhatacollege.ac.in/cbpbu-syllabus.php,C:/Users/User/Desktop/uni selection/scraped_data/Cooch Behar Panchanan Barma University/url8.csv,NO
Cooch Behar Panchanan Barma University,http://coochbeharcollege.org.in/doc/CBCS%20Mathematics.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Cooch Behar Panchanan Barma University/url9.csv,NO
Diamond Harbour Women's University,http://www.dhwu.ac.in/syllabi.aspx,C:/Users/User/Desktop/uni selection/scraped_data/Diamond Harbour Women's University/url1.csv,NO
Diamond Harbour Women's University,http://dhwu.ac.in/docs/course/MA_English_Syllabus_for_DHWU.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Diamond Harbour Women's University/url2.csv,NO
Diamond Harbour Women's University,http://dhwu.ac.in/docs/course/Geography.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Diamond Harbour Women's University/url3.csv,NO
Diamond Harbour Women's University,http://dhwu.ac.in/docs/course/Womens-Studies-syllabus.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Diamond Harbour Women's University/url4.csv,NO
Diamond Harbour Women's University,http://dhwu.ac.in/docs/course/Physics.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Diamond Harbour Women's University/url5.csv,NO
Diamond Harbour Women's University,http://www.dhwu.ac.in/docs/course/Education-syllabus.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Diamond Harbour Women's University/url6.csv,NO
Diamond Harbour Women's University,http://dhwu.ac.in/docs/course/Mathematics.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Diamond Harbour Women's University/url7.csv,YES
Diamond Harbour Women's University,https://examstime.in/diamond-harbour-womens-university-courses-and-syllabus/,C:/Users/User/Desktop/uni selection/scraped_data/Diamond Harbour Women's University/url8.csv,YES
University of Gour Banga,https://www.ugb.ac.in/,C:/Users/User/Desktop/uni selection/scraped_data/University of Gour Banga/url1.csv,YES
University of Gour Banga,https://examstime.in/gour-banga-university-courses-and-syllabus/,C:/Users/User/Desktop/uni selection/scraped_data/University of Gour Banga/url2.csv,YES
University of Gour Banga,https://examstime.in/gour-banga-university-courses-and-syllabus/#About-University,C:/Users/User/Desktop/uni selection/scraped_data/University of Gour Banga/url3.csv,YES
University of Gour Banga,https://examstime.in/gour-banga-university-courses-and-syllabus/#Courses-Offered-Duration,C:/Users/User/Desktop/uni selection/scraped_data/University of Gour Banga/url4.csv,YES
University of Gour Banga,https://examstime.in/gour-banga-university-courses-and-syllabus/#Download-Year-wise-Syllabus,C:/Users/User/Desktop/uni selection/scraped_data/University of Gour Banga/url5.csv,YES
University of Gour Banga,https://www.collegeadmission.in/Universities/India/statewise/WestBengal/Gour_Banga_University/Notice2018/GBU_PG_Admission_2018.shtml,C:/Users/User/Desktop/uni selection/scraped_data/University of Gour Banga/url6.csv,NO
Jadavpur University,http://www.jaduniv.edu.in/upload_files/dept_file/1470745751-1.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Jadavpur University/url1.csv,NO
Jadavpur University,http://www.jaduniv.edu.in/upload_files/dept_file/1344329989-1.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Jadavpur University/url2.csv,NO
Jadavpur University,http://www.jaduniv.edu.in/upload_files/dept_file/1313490111-1.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Jadavpur University/url3.csv,NO
Jadavpur University,http://www.jaduniv.edu.in/upload_files/dept_file/1283169609-2.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Jadavpur University/url4.csv,YES
Jadavpur University,https://examstime.in/jadavpur-university-courses-and-syllabus/,C:/Users/User/Desktop/uni selection/scraped_data/Jadavpur University/url5.csv,NO
Jadavpur University,https://www.indiastudycenter.com/Other/Syllabus/WB/JadavpurUniv/PG/MA-English/default.asp,C:/Users/User/Desktop/uni selection/scraped_data/Jadavpur University/url6.csv,YES
University of Kalyani,https://dodl.klyuniv.ac.in/syllabi.html,C:/Users/User/Desktop/uni selection/scraped_data/University of Kalyani/url1.csv,YES
University of Kalyani,https://examstime.in/kalyani-university-courses-and-syllabus/,C:/Users/User/Desktop/uni selection/scraped_data/University of Kalyani/url2.csv,NO
Kanyashree University,http://www.kanyashreeuniversity.in/syllabus,C:/Users/User/Desktop/uni selection/scraped_data/Kanyashree University/url1.csv,NO
Kanyashree University,http://www.kanyashreeuniversity.in/,C:/Users/User/Desktop/uni selection/scraped_data/Kanyashree University/url2.csv,NO
Kanyashree University,http://www.kanyashreeuniversity.in/merit-list,C:/Users/User/Desktop/uni selection/scraped_data/Kanyashree University/url3.csv,NO
Kanyashree University,http://www.kanyashreeuniversity.in/notice,C:/Users/User/Desktop/uni selection/scraped_data/Kanyashree University/url4.csv,NO
Kanyashree University,http://www.kanyashreeuniversity.in/administration,C:/Users/User/Desktop/uni selection/scraped_data/Kanyashree University/url5.csv,NO
Kanyashree University,https://newsfromnadia.in/admission-to-kanyashree-university-begins-from-november-3/,C:/Users/User/Desktop/uni selection/scraped_data/Kanyashree University/url6.csv,YES
Kanyashree University,https://www.webexam.in/kanyashree-k3-scholarship/,C:/Users/User/Desktop/uni selection/scraped_data/Kanyashree University/url7.csv,NO
Kanyashree University,https://www.caluniv.ac.in/academic/department/English/syllabus.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Kanyashree University/url8.csv,NO
Kanyashree University,http://dhwu.ac.in/,C:/Users/User/Desktop/uni selection/scraped_data/Kanyashree University/url9.csv,NO
Kazi Nazrul University,https://www.knu.ac.in/,C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url1.csv,NO
Kazi Nazrul University,http://www.knu.ac.in/Upload/Files/1.1.2_Syllabus_chg_min.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url2.csv,NO
Kazi Nazrul University,https://www.knu.ac.in/view-syllabus-pdf/1602572665.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url3.csv,YES
Kazi Nazrul University,https://examstime.in/kazi-nazrul-university-courses-and-syllabus/,C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url4.csv,YES
Kazi Nazrul University,https://examstime.in/kazi-nazrul-university-courses-and-syllabus/#About-Kazi-Nazrul-University,C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url5.csv,YES
Kazi Nazrul University,https://examstime.in/kazi-nazrul-university-courses-and-syllabus/#Courses-List,C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url6.csv,YES
Kazi Nazrul University,https://examstime.in/kazi-nazrul-university-courses-and-syllabus/#Courses-and-Duration,C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url7.csv,YES
Kazi Nazrul University,https://management.ind.in/forum/kazi-nazrul-university-pg-bengali-syllabus-343631.html,C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url8.csv,YES
Kazi Nazrul University,https://www.collegeadmission.in/Universities/India/statewise/WestBengal/Kazi_Nazrul_University/Notice2020/KNU_PG_Admission_2020.shtml,C:/Users/User/Desktop/uni selection/scraped_data/Kazi Nazrul University/url9.csv,NO
Maulana Abul Kalam Azad University of Technology,https://makautwb.ac.in/page.php?id=195,C:/Users/User/Desktop/uni selection/scraped_data/Maulana Abul Kalam Azad University of Technology/url1.csv,YES
Netaji Subhas Open University,http://www.wbnsou.ac.in/student_zone/courses/education/syllabus.shtml,C:/Users/User/Desktop/uni selection/scraped_data/Netaji Subhas Open University/url1.csv,NO
Netaji Subhas Open University,http://www.wbnsou.ac.in/student_zone/courses/humanities/syllabus/pgp/arts/pgsyllabus_english21052010.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Netaji Subhas Open University/url2.csv,YES
Netaji Subhas Open University,http://www.wbnsou.ac.in/naac/syllabus.shtml,C:/Users/User/Desktop/uni selection/scraped_data/Netaji Subhas Open University/url3.csv,NO
Netaji Subhas Open University,http://www.wbnsou.ac.in/student_zone/courses/social_science/syllabus/PGP/arts/20151105_PG_Syllabus_History.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Netaji Subhas Open University/url4.csv,NO
Netaji Subhas Open University,http://www.wbnsou.ac.in/student_zone/courses/social_science/syllabus/PGP/20191017_MA_HISTORY_Syllabus.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Netaji Subhas Open University/url5.csv,NO
Netaji Subhas Open University,https://www.indiastudycenter.com/Other/Syllabus/WB/WBNSOU/PG/MA-History/default.asp,C:/Users/User/Desktop/uni selection/scraped_data/Netaji Subhas Open University/url6.csv,NO
Netaji Subhas Open University,https://www.infinitecourses.com/Distance-Learning-Course.aspx?Course=M.A&CourseID=1758&UniversityID=118,C:/Users/User/Desktop/uni selection/scraped_data/Netaji Subhas Open University/url7.csv,NO
University of North Bengal,https://examstime.in/north-bengal-university-courses-and-syllabus/,C:/Users/User/Desktop/uni selection/scraped_data/University of North Bengal/url1.csv,NO
University of North Bengal,https://www.nbu.ac.in/Downloads/Downloads.html,C:/Users/User/Desktop/uni selection/scraped_data/University of North Bengal/url2.csv,NO
University of North Bengal,https://www.nbu.ac.in/Academics/Academics%20Faculties/Departments%20SC/Dept%20of%20Physics/Downloads/Syllmsc.pdf,C:/Users/User/Desktop/uni selection/scraped_data/University of North Bengal/url3.csv,NO
University of North Bengal,http://www.ddenbu.in/ddefiles/syllabus/CBCS%20PG/M.A.%20Revised%20Syllabus%20English.pdf,C:/Users/User/Desktop/uni selection/scraped_data/University of North Bengal/url4.csv,NO
University of North Bengal,http://www.ddenbu.in/,C:/Users/User/Desktop/uni selection/scraped_data/University of North Bengal/url5.csv,YES
