university,URLs,paths,read
University of North Bengal,https://www.collegeadmission.in/Universities/India/statewise/WestBengal/North_Bengal_University/Notice2018/NBU_PG_Admission_2018.shtml,C:/Users/User/Desktop/uni selection/scraped_data/University of North Bengal/url6.csv,NO
University of North Bengal,https://www.collegeadmission.in/Universities/India/statewise/WestBengal/North_Bengal_University/Notice2020/NBU_Results_PG_3rd_4th_Semes_Old_Syllabus_Back_Exam_2019.shtml,C:/Users/User/Desktop/uni selection/scraped_data/University of North Bengal/url7.csv,NO
Presidency University,https://www.presiuniv.ac.in/web/DBS%20-%20final%20syllabus.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Presidency University/url1.csv,NO
Presidency University,https://www.presiuniv.ac.in/web/syllabus/syllabus_DBS.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Presidency University/url2.csv,NO
Presidency University,https://www.presiuniv.ac.in/web/Math-PG-Syllabus.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Presidency University/url3.csv,NO
Presidency University,https://www.presiuniv.ac.in/web/syllabus/EnglishNewMAdetailedsyllabus.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Presidency University/url4.csv,NO
Presidency University,https://presiuniv.ac.in/web/history_syllabus.php,C:/Users/User/Desktop/uni selection/scraped_data/Presidency University/url5.csv,NO
Presidency University,https://www.presiuniv.ac.in/web/PG_newsyllabus.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Presidency University/url6.csv,NO
Presidency University,https://www.presiuniv.ac.in/web/geography.php,C:/Users/User/Desktop/uni selection/scraped_data/Presidency University/url7.csv,NO
Presidency University,https://www.presiuniv.ac.in/web/cbcssyllabus.php,C:/Users/User/Desktop/uni selection/scraped_data/Presidency University/url8.csv,NO
Presidency University,https://presiuniv.ac.in/web/syllabus/pg_polsc.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Presidency University/url9.csv,NO
Rabindra Bharati University,https://www.rbudde.in/syllabus.php,C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url1.csv,NO
Rabindra Bharati University,https://www.indiastudycenter.com/Other/Syllabus/WB/RBU/PG/default.asp,C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url2.csv,YES
Rabindra Bharati University,https://www.collegeadmission.in/Universities/India/statewise/WestBengal/Rabindra_Bharati_University/Notice2015/PG/ma_his_syllabus_2015.shtml,C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url3.csv,YES
Rabindra Bharati University,https://examstime.in/rabindra-bharati-university-courses-and-syllabus/,C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url4.csv,YES
Rabindra Bharati University,https://management.ind.in/forum/rabindra-bharati-university-english-ma-syllabus-168284.html,C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url5.csv,YES
Rabindra Bharati University,https://management.ind.in/forum/rabindra-bharati-university-syllabus-ma-english-130475.html,C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url6.csv,YES
Rabindra Bharati University,https://management.ind.in/forum/syllabus-m-english-rabindra-bharati-university-149154.html,C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url7.csv,YES
Rabindra Bharati University,https://management.ind.in/forum/rabindra-bharati-university-distance-education-ma-bengali-syllabus-142185.html,C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url8.csv,NO
Raiganj University,https://raiganjuniversity.ac.in/syllabus/,C:/Users/User/Desktop/uni selection/scraped_data/Raiganj University/url1.csv,NO
Raiganj University,http://raiganjuniversity.ac.in/wp-content/uploads/2017/07/Education-PG.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Raiganj University/url2.csv,NO
Raiganj University,http://raiganjuniversity.ac.in/wp-content/uploads/2017/07/Geography-PG.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Raiganj University/url3.csv,NO
Raiganj University,http://raiganjuniversity.ac.in/wp-content/uploads/2017/07/Zoology-PG.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Raiganj University/url4.csv,NO
Rani Rashmoni Green University,https://www.wbsche.ac.in/pdf/RaniRashmoni_Notification.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url1.csv,YES
Rani Rashmoni Green University,https://wbhed.gov.in/page/university_campuses.php,C:/Users/User/Desktop/uni selection/scraped_data/Rani Rashmoni Green University/url2.csv,NO
Senate of Serampore College (University),http://www.senateofseramporecollege.edu.in/course/details/master-of-theology,C:/Users/User/Desktop/uni selection/scraped_data/Senate of Serampore College (University)/url1.csv,NO
Senate of Serampore College (University),https://www.senateofseramporecollege.edu.in/,C:/Users/User/Desktop/uni selection/scraped_data/Senate of Serampore College (University)/url2.csv,YES
Senate of Serampore College (University),https://www.senateofseramporecollege.edu.in/course/details/master-of-christian-studies,C:/Users/User/Desktop/uni selection/scraped_data/Senate of Serampore College (University)/url3.csv,YES
Senate of Serampore College (University),https://examstime.in/serampore-university-courses-and-syllabus/,C:/Users/User/Desktop/uni selection/scraped_data/Senate of Serampore College (University)/url4.csv,YES
Senate of Serampore College (University),https://examstime.in/serampore-university-courses-and-syllabus/#About-University,C:/Users/User/Desktop/uni selection/scraped_data/Senate of Serampore College (University)/url5.csv,YES
Senate of Serampore College (University),https://examstime.in/serampore-university-courses-and-syllabus/#Courses-Offered,C:/Users/User/Desktop/uni selection/scraped_data/Senate of Serampore College (University)/url6.csv,YES
Senate of Serampore College (University),https://examstime.in/serampore-university-courses-and-syllabus/#Courses-Duration,C:/Users/User/Desktop/uni selection/scraped_data/Senate of Serampore College (University)/url7.csv,NO
Senate of Serampore College (University),http://ctsn.edu.in/wp-content/uploads/2016/05/B.D.-Courses.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Senate of Serampore College (University)/url8.csv,NO
Sidho Kanho Birsha University,https://skbuonline.in/syllabus/,C:/Users/User/Desktop/uni selection/scraped_data/Sidho Kanho Birsha University/url1.csv,NO
Sidho Kanho Birsha University,https://skbu.ac.in/images/uploads/201904111553401585216513-98136284.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Sidho Kanho Birsha University/url2.csv,NO
Sidho Kanho Birsha University,https://skbu.ac.in/index/pageid/0c5fcgkgalfghl,C:/Users/User/Desktop/uni selection/scraped_data/Sidho Kanho Birsha University/url3.csv,NO
Sidho Kanho Birsha University,https://skbu.ac.in/index/pageid/gb1f9f9fkj9g3k,C:/Users/User/Desktop/uni selection/scraped_data/Sidho Kanho Birsha University/url4.csv,NO
Sidho Kanho Birsha University,https://skbu.ac.in/images/uploads/201904111427231585209420-99509750.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Sidho Kanho Birsha University/url5.csv,NO
Sidho Kanho Birsha University,https://skbu.ac.in/index/pageid/6d9g7f9gfl8fjjjecgiebd0k4k8f7l0flj,C:/Users/User/Desktop/uni selection/scraped_data/Sidho Kanho Birsha University/url6.csv,YES
Sidho Kanho Birsha University,https://examstime.in/sidho-kanho-birsha-university-courses-and-syllabus/,C:/Users/User/Desktop/uni selection/scraped_data/Sidho Kanho Birsha University/url7.csv,YES
Sidho Kanho Birsha University,https://examstime.in/sidho-kanho-birsha-university-courses-and-syllabus/#About-Sidho-Kanho-Birsha-University,C:/Users/User/Desktop/uni selection/scraped_data/Sidho Kanho Birsha University/url8.csv,YES
Sidho Kanho Birsha University,https://examstime.in/sidho-kanho-birsha-university-courses-and-syllabus/#Courses-List,C:/Users/User/Desktop/uni selection/scraped_data/Sidho Kanho Birsha University/url9.csv,YES
Sidho Kanho Birsha University,https://examstime.in/sidho-kanho-birsha-university-courses-and-syllabus/#Courses-Duration,C:/Users/User/Desktop/uni selection/scraped_data/Sidho Kanho Birsha University/url10.csv,NO
The Sanskrit College and University,https://www.sanskritcollegeanduniversity.org.in/courses.php,C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url1.csv,NO
The Sanskrit College and University,http://sanskritcollegeanduniversity.org.in/download/SANSKRIT_MA.pdf,C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url2.csv,YES
The Sanskrit College and University,https://www.sanskritcollegeanduniversity.org.in/notice.php,C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url3.csv,NO
The Sanskrit College and University,https://www.sanskritcollegeanduniversity.org.in/download/AIWH.pdf,C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url4.csv,YES
The Sanskrit College and University,http://sansuniv.ac.in/p/syllabus,C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url5.csv,NO
The Sanskrit College and University,http://sansuniv.ac.in/d/department-of-english-scu,C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url6.csv,YES
The Sanskrit College and University,https://examstime.in/the-sanskrit-college-and-university-courses-and-syllabus/,C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url7.csv,YES
The Sanskrit College and University,https://www.collegeadmission.in/Sanskrit_College/Sanskrit_College.shtml,C:/Users/User/Desktop/uni selection/scraped_data/The Sanskrit College and University/url8.csv,NO
Uttar Banga Krishi Vishwavidyalaya,http://www.ubkv.ac.in/wp-content/uploads/2014/03/PG-Syllabus_Forestry.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Uttar Banga Krishi Vishwavidyalaya/url1.csv,NO
Uttar Banga Krishi Vishwavidyalaya,https://www.ubkv.ac.in/msc-agriculture/,C:/Users/User/Desktop/uni selection/scraped_data/Uttar Banga Krishi Vishwavidyalaya/url2.csv,NO
Uttar Banga Krishi Vishwavidyalaya,https://www.ubkv.ac.in/632-2/,C:/Users/User/Desktop/uni selection/scraped_data/Uttar Banga Krishi Vishwavidyalaya/url3.csv,NO
Uttar Banga Krishi Vishwavidyalaya,https://www.ubkv.ac.in/msc-horticulture/,C:/Users/User/Desktop/uni selection/scraped_data/Uttar Banga Krishi Vishwavidyalaya/url4.csv,NO
Uttar Banga Krishi Vishwavidyalaya,https://www.ubkv.ac.in/wp-content/uploads/2014/03/PG-Syllabus_VSC.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Uttar Banga Krishi Vishwavidyalaya/url5.csv,NO
Uttar Banga Krishi Vishwavidyalaya,http://www.ubkv.ac.in/wp-content/uploads/Syllabus-for-Entrance-Test-for-Admission-to-M.Sc_2016-17.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Uttar Banga Krishi Vishwavidyalaya/url6.csv,NO
Uttar Banga Krishi Vishwavidyalaya,http://www.ubkv.ac.in/wp-content/uploads/Horticulture_PG_Syllabus_2017-18.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Uttar Banga Krishi Vishwavidyalaya/url7.csv,YES
Uttar Banga Krishi Vishwavidyalaya,http://www.ubkv.ac.in/wp-content/uploads/2014/03/PG-Syllabus_PPHT.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Uttar Banga Krishi Vishwavidyalaya/url8.csv,YES
Uttar Banga Krishi Vishwavidyalaya,https://examstime.in/ubkv-courses-and-syllabus/,C:/Users/User/Desktop/uni selection/scraped_data/Uttar Banga Krishi Vishwavidyalaya/url9.csv,NO
Uttar Banga Krishi Vishwavidyalaya,https://www.bckv.edu.in/bckv.php?page=f7177163c833dff4b38fc8d2872f1ec62c,C:/Users/User/Desktop/uni selection/scraped_data/Uttar Banga Krishi Vishwavidyalaya/url10.csv,NO
Vidyasagar University,http://apps.vidyasagar.ac.in/DownloadCenter/?cat=11,C:/Users/User/Desktop/uni selection/scraped_data/Vidyasagar University/url1.csv,YES
Vidyasagar University,http://apps.vidyasagar.ac.in/DownloadCenter/?cat=16,C:/Users/User/Desktop/uni selection/scraped_data/Vidyasagar University/url2.csv,YES
Vidyasagar University,http://www.vidyasagar.ac.in/downloads/?file=/PG_Syllabus_CBCS/bengali.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Vidyasagar University/url3.csv,YES
Vidyasagar University,http://apps.vidyasagar.ac.in/DownloadCenter/?cat=5,C:/Users/User/Desktop/uni selection/scraped_data/Vidyasagar University/url4.csv,YES
Vidyasagar University,http://dde.vidyasagar.ac.in/Syllabus/syllabus.html,C:/Users/User/Desktop/uni selection/scraped_data/Vidyasagar University/url5.csv,NO
Vidyasagar University,http://www.vidyasagar.ac.in/downloads/?file=/PG_Syllabus_CBCS/english.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Vidyasagar University/url6.csv,NO
Vidyasagar University,http://www.vidyasagar.ac.in/Downloads/ShowPdf.aspx?file=/pg_syllabus/geography.pdf,C:/Users/User/Desktop/uni selection/scraped_data/Vidyasagar University/url7.csv,YES
Vidyasagar University,http://apps.vidyasagar.ac.in/DownloadCenter/?cat=21,C:/Users/User/Desktop/uni selection/scraped_data/Vidyasagar University/url8.csv,YES
Vidyasagar University,https://examstime.in/vidyasagar-university-courses-and-syllabus/,C:/Users/User/Desktop/uni selection/scraped_data/Vidyasagar University/url9.csv,NO
West Bengal State University,https://wbsu.ac.in/pg-syllabus/,C:/Users/User/Desktop/uni selection/scraped_data/West Bengal State University/url1.csv,NO
West Bengal State University,https://wbsu.ac.in/pg-syllabus-under-cbcs-from-2019-2020/,C:/Users/User/Desktop/uni selection/scraped_data/West Bengal State University/url2.csv,YES
West Bengal State University,https://bgc.org.in/index.php?option=com_content&view=article&id=162&Itemid=0,C:/Users/User/Desktop/uni selection/scraped_data/West Bengal State University/url3.csv,YES
West Bengal State University,https://examstime.in/west-bengal-state-university-courses-and-syllabus/,C:/Users/User/Desktop/uni selection/scraped_data/West Bengal State University/url4.csv,NO
West Bengal State University,http://www.ddmcadmission.in/motijheel-pg/pdf/prospectus-2017.pdf,C:/Users/User/Desktop/uni selection/scraped_data/West Bengal State University/url5.csv,YES
West Bengal State University,https://management.ind.in/forum/west-bengal-state-university-ma-english-syllabus-340556.html,C:/Users/User/Desktop/uni selection/scraped_data/West Bengal State University/url6.csv,NO
West Bengal University of Animal and Fishery Sciences,https://examstime.in/wbuafs-courses-and-syllabus/,C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Animal and Fishery Sciences/url1.csv,YES
West Bengal University of Animal and Fishery Sciences,https://examstime.in/wbuafs-courses-and-syllabus/#About-University,C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Animal and Fishery Sciences/url2.csv,YES
West Bengal University of Animal and Fishery Sciences,https://examstime.in/wbuafs-courses-and-syllabus/#Courses-List,C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Animal and Fishery Sciences/url3.csv,YES
West Bengal University of Animal and Fishery Sciences,https://examstime.in/wbuafs-courses-and-syllabus/#Courses-Duration,C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Animal and Fishery Sciences/url4.csv,NO
West Bengal University of Health Sciences,https://wbuhs.ac.in/syllabus/,C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Health Sciences/url1.csv,YES
West Bengal University of Health Sciences,https://wbuhs.ac.in/academics/,C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Health Sciences/url2.csv,YES
West Bengal University of Health Sciences,https://examstime.in/wbuhs-courses-and-syllabus/,C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Health Sciences/url3.csv,YES
West Bengal University of Health Sciences,https://examstime.in/wbuhs-courses-and-syllabus/#About-WBUHS,C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Health Sciences/url4.csv,YES
West Bengal University of Health Sciences,https://examstime.in/wbuhs-courses-and-syllabus/#Courses-List,C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Health Sciences/url5.csv,YES
West Bengal University of Health Sciences,https://university-nic.in/state-universities/west-bengal-university-of-health-sciences/,C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Health Sciences/url6.csv,YES
West Bengal University of Health Sciences,"https://university-nic.in/state-universities/west-bengal-university-of-health-sciences/#West_Bengal_University_of_Health_Sciences,_FAQ(_Frequently_Asked_Question)",C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Health Sciences/url7.csv,YES
West Bengal University of Health Sciences,https://university-nic.in/state-universities/west-bengal-university-of-health-sciences/#Courses_of_University,C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Health Sciences/url8.csv,NO
"West Bengal University of Teachers' Training, Education Planning and Administration",https://www.wbuttepa.ac.in/,"C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Teachers' Training, Education Planning and Administration/url1.csv",NO
"West Bengal University of Teachers' Training, Education Planning and Administration",https://wbhed.gov.in/readwrite/uploads/UCSTT.pdf,"C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Teachers' Training, Education Planning and Administration/url2.csv",YES
"West Bengal University of Teachers' Training, Education Planning and Administration",https://examstime.in/wbuttepa-courses-and-syllabus/,"C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Teachers' Training, Education Planning and Administration/url3.csv",YES
"West Bengal University of Teachers' Training, Education Planning and Administration",https://examstime.in/west-bengal-university-of-teachers-training/,"C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Teachers' Training, Education Planning and Administration/url4.csv",NO
"West Bengal University of Teachers' Training, Education Planning and Administration",http://gttc.org.in/Uploads/13022020035849/02192020173639WBUTTEPA%20Syllabus%202020%20(B.Ed.%20).pdf,"C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Teachers' Training, Education Planning and Administration/url5.csv",NO
